26/09/23 10:09:11 /timy/src/login.php {user session userid #1} 2.235.240.201 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
24/04/24 04:28:55 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 862    [data] => 20240425    [value] => 0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
24/04/24 04:30:08 {ending session user #144} 2 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
24/04/24 05:00:17 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2024-04-24    [utente] => 176    [ore] => 8    [note] =>     [job] => 675) 88.34.190.98 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
24/04/24 05:00:40 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-23    [utente] => 176    [ore] => 6    [note] =>     [job] => 839) 88.34.190.98 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
24/04/24 05:00:51 /timy/src/componenti/tsore2/ajax/salvanota.php Array(    [ute] => 176    [id] => nota675_20240422_264    [testo] => Formazione CCI    [tipoora] => 264) 88.34.190.98 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
24/04/24 05:00:54 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 176    [job] => 675    [data] => 20240423    [value] => 0    [tipoora] => 264) 88.34.190.98 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
24/04/24 05:45:20 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-24    [utente] => 177    [ore] => 4    [note] =>     [job] => 722) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 05:45:49 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-24    [utente] => 177    [ore] => 0.5    [note] =>     [job] => 676) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 05:46:11 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-24    [utente] => 177    [ore] => 1    [note] =>     [job] => 382) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 05:46:32 /timy/src/componenti/tsore2/ajax/salvanota.php Array(    [ute] => 177    [id] => nota382_20240424_264    [testo] => riunione con FZU e MMO    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 05:46:42 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 177    [job] => 676    [data] => 20240424    [value] => 1,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 05:46:51 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 177    [job] => 722    [data] => 20240424    [value] => 5,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 05:47:57 /timy/src/login.php {user logged from cooke userid #146} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
26/04/24 08:45:59 /timy/src/index.php {user logged from cooke userid #141} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
26/04/24 08:46:23 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 141    [job] => 184    [data] => 20240424    [value] => 1,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
26/04/24 08:46:40 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-24    [utente] => 141    [ore] => 3    [note] =>     [job] => 773) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
26/04/24 08:46:59 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 141    [job] => 773    [data] => 20240424    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
26/04/24 08:47:03 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 141    [job] => 402    [data] => 20240424    [value] => 1,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
26/04/24 09:53:42 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 141    [job] => 184    [data] => 20240426    [value] => 1,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
26/04/24 09:53:54 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 141    [job] => 248    [data] => 20240426    [value] => 1,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
26/04/24 10:26:36 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 141    [job] => 184    [data] => 20240426    [value] => 0,5    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
26/04/24 10:26:38 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 141    [job] => 773    [data] => 20240426    [value] => 0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
26/04/24 10:26:54 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-26    [utente] => 141    [ore] => 2    [note] =>     [job] => 903) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
26/04/24 12:09:33 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 183    [job] => 797    [data] => 20240419    [value] => 0    [tipoora] => 265) 78.211.126.187 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
26/04/24 12:09:35 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 183    [job] => 797    [data] => 20240418    [value] => 0    [tipoora] => 265) 78.211.126.187 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
26/04/24 12:09:37 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 183    [job] => 797    [data] => 20240419    [value] => 0    [tipoora] => 265) 78.211.126.187 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
26/04/24 12:09:50 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-25    [utente] => 183    [ore] => 8    [note] =>     [job] => 421) 78.211.126.187 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
26/04/24 12:10:01 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-26    [utente] => 183    [ore] => 8    [note] =>     [job] => 421) 78.211.126.187 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
26/04/24 01:43:13 /timy/src/componenti/tsore2/index.php {user logged from cooke userid #147} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
26/04/24 01:45:30 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 147    [job] => 421    [data] => 20240412    [value] => 4,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
26/04/24 01:47:52 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 147    [job] => 421    [data] => 20240412    [value] => 0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
26/04/24 01:48:42 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 266    [data] => 2024-04-12    [utente] => 147    [ore] => 4    [note] => permesso    [job] => 854) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
26/04/24 11:07:56 /timy/src/componenti/tsore2/ajax/getformcliente.php {user logged from cooke userid #127} 37.159.76.14 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
26/04/24 11:08:07 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 266    [data] => 2024-04-24    [utente] => 127    [ore] => 15    [note] =>     [job] => 794) 37.159.76.14 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
26/04/24 11:08:23 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 127    [job] => 794    [data] => 20240424    [value] => 15,0    [tipoora] => 266) 37.159.76.14 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
26/04/24 11:08:40 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 127    [job] => 794    [data] => 20240424    [value] => 13,0    [tipoora] => 266) 37.159.76.14 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
26/04/24 11:08:54 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 127    [job] => 186    [data] => 20240424    [value] => 1,0    [tipoora] => 264) 37.159.76.14 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
26/04/24 11:08:57 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 127    [job] => 794    [data] => 20240424    [value] => 13,0    [tipoora] => 266) 37.159.76.14 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
26/04/24 11:09:32 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 266    [data] => 2024-04-26    [utente] => 127    [ore] => 8    [note] =>     [job] => 421) 37.159.76.14 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
29/04/24 08:41:12 /timy/src/componenti/tsore2/index.php {user logged from cooke userid #177} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
29/04/24 08:41:41 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-26    [utente] => 177    [ore] => 8    [note] => recupero 8 ore di ferie da febbraio    [job] => 421) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
29/04/24 08:43:30 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 177    [job] => 722    [data] => 20240424    [value] => 6,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
29/04/24 09:02:54 /timy/src/login.php {user session userid #161} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
29/04/24 09:06:31 /timy/src/componenti/tsore2/index.php {user logged from cooke userid #183} 88.34.190.98 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
29/04/24 09:07:35 {ending session user #161} 2 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
29/04/24 09:09:11 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-19    [utente] => 183    [ore] => 6    [note] =>     [job] => 906) 88.34.190.98 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
29/04/24 09:09:17 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 183    [job] => 906    [data] => 20240419    [value] => 6,0    [tipoora] => 264) 88.34.190.98 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
29/04/24 09:09:42 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2024-04-29    [utente] => 183    [ore] => 8    [note] =>     [job] => 675) 88.34.190.98 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
29/04/24 09:09:50 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-30    [utente] => 183    [ore] => 8    [note] =>     [job] => 421) 88.34.190.98 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
29/04/24 10:59:22 /timy/src/login.php {user session userid #141} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
29/04/24 11:00:06 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-29    [utente] => 141    [ore] => 0.5    [note] =>     [job] => 184) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
29/04/24 11:00:29 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-29    [utente] => 141    [ore] => 1    [note] =>     [job] => 248) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
29/04/24 11:00:58 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-29    [utente] => 141    [ore] => 1.5    [note] =>     [job] => 402) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
29/04/24 11:01:10 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 141    [job] => 402    [data] => 20240429    [value] => 2,5    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
29/04/24 01:00:54 /timy/src/index.php {user logged from cooke userid #176} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
29/04/24 01:01:11 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-29    [utente] => 176    [ore] => 5    [note] =>     [job] => 839) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
29/04/24 01:01:21 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2024-04-26    [utente] => 176    [ore] => 8    [note] =>     [job] => 675) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
29/04/24 02:12:48 /timy/src/login.php {user session userid #161} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
29/04/24 02:13:22 /timy/src/componenti/tsore2/ajax/salvanota.php Array(    [ute] => 161    [id] => nota421_20240409_264    [testo] => permesso L.104    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
29/04/24 02:14:21 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-22    [utente] => 161    [ore] => 1    [note] =>     [job] => 186) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
29/04/24 02:17:57 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-22    [utente] => 161    [ore] => 7    [note] =>     [job] => 722) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
29/04/24 02:18:40 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-23    [utente] => 161    [ore] => 2    [note] =>     [job] => 731) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
29/04/24 02:20:47 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 161    [job] => 722    [data] => 20240423    [value] => 3,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
29/04/24 02:21:05 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-23    [utente] => 161    [ore] => 2    [note] =>     [job] => 794) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
29/04/24 02:21:37 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-23    [utente] => 161    [ore] => 1    [note] =>     [job] => 860) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
29/04/24 02:21:50 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 161    [job] => 731    [data] => 20240424    [value] => 8,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
29/04/24 02:22:03 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-26    [utente] => 161    [ore] => 8    [note] =>     [job] => 421) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
29/04/24 02:22:24 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-29    [utente] => 161    [ore] => 3    [note] =>     [job] => 731) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
29/04/24 02:22:51 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-29    [utente] => 161    [ore] => 1    [note] =>     [job] => 778) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
29/04/24 02:23:19 /timy/src/componenti/tsore2/ajax/salvanota.php Array(    [ute] => 161    [id] => nota421_20240409_264    [testo] => permesso L.104    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
29/04/24 02:23:38 /timy/src/componenti/tsore2/ajax/salvanota.php Array(    [ute] => 161    [id] => nota421_20240417_264    [testo] => L. 104    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
29/04/24 02:24:40 {ending session user #161} 2 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
29/04/24 04:53:18 /timy/src/componenti/tsore2/index.php {user logged from cooke userid #143} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
